Label,Cluster,Color
sp|P11142|HSP7C_HUMAN,1,#3cb44b
sp|P31948|STIP1_HUMAN,1,#3cb44b
sp|P34931|HS71L_HUMAN,1,#3cb44b
sp|P43686|PRS6B_HUMAN,1,#3cb44b
sp|P53041|PPP5_HUMAN,1,#3cb44b
sp|Q13485|SMAD4_HUMAN,1,#3cb44b
sp|Q13509|TBB3_HUMAN,1,#3cb44b
sp|Q13885|TBB2A_HUMAN,1,#3cb44b
sp|Q14498|RBM39_HUMAN,1,#3cb44b
sp|Q9BQE3|TBA1C_HUMAN,1,#3cb44b
sp|Q9BUF5|TBB6_HUMAN,1,#3cb44b
sp|Q13285|STF1_HUMAN,0,#e6194B
