Label,Cluster,Color,PassOne,PassOneCol
sp|A6ND91|ASPD_HUMAN,21,#00bfff,21,#00bfff
sp|P38117|ETFB_HUMAN,21,#00bfff,21,#00bfff
sp|P56705|WNT4_HUMAN,21,#00bfff,21,#00bfff
sp|Q9H2D1|MFTC_HUMAN,21,#00bfff,21,#00bfff
sp|Q9HBL8|NMRL1_HUMAN,21,#00bfff,21,#00bfff
sp|O95825|QORL1_HUMAN,22,#f4a460,22,#f4a460
sp|P31937|3HIDH_HUMAN,22,#f4a460,22,#f4a460
sp|P80365|DHI2_HUMAN,22,#f4a460,22,#f4a460
sp|Q14914|PTGR1_HUMAN,22,#f4a460,22,#f4a460
sp|Q53FA7|QORX_HUMAN,22,#f4a460,22,#f4a460
sp|Q96LJ7|DHRS1_HUMAN,22,#f4a460,22,#f4a460
sp|Q9UBQ7|GRHPR_HUMAN,22,#f4a460,22,#f4a460
sp|Q9UKU7|ACAD8_HUMAN,22,#f4a460,22,#f4a460
sp|Q9UQ10|DHDH_HUMAN,22,#f4a460,22,#f4a460
sp|Q9Y375|CIA30_HUMAN,22,#f4a460,22,#f4a460
sp|A6NKP2|D42E2_HUMAN,23,#0000ff,23,#0000ff
sp|O43837|IDH3B_HUMAN,23,#0000ff,23,#0000ff
sp|O75344|FKBP6_HUMAN,23,#0000ff,23,#0000ff
sp|P07738|PMGE_HUMAN,23,#0000ff,23,#0000ff
sp|P48448|AL3B2_HUMAN,23,#0000ff,23,#0000ff
sp|P56937|DHB7_HUMAN,23,#0000ff,23,#0000ff
sp|Q00796|DHSO_HUMAN,23,#0000ff,23,#0000ff
sp|Q02127|PYRD_HUMAN,23,#0000ff,23,#0000ff
sp|Q15738|NSDHL_HUMAN,23,#0000ff,23,#0000ff
sp|O75828|CBR3_HUMAN,24.0,#a020f0,24,#a020f0
sp|P16152|CBR1_HUMAN,24.0,#a020f0,24,#a020f0
sp|P15428|PGDH_HUMAN,25,#adff2f,25,#adff2f
sp|Q6UWP2|DHR11_HUMAN,25,#adff2f,25,#adff2f
sp|Q8N4T8|CBR4_HUMAN,25,#adff2f,25,#adff2f
sp|Q92506|DHB8_HUMAN,25,#adff2f,25,#adff2f
sp|Q99714|HCD2_HUMAN,25,#adff2f,25,#adff2f
sp|P0CG22|DR4L1_HUMAN,24.1,#ff6347,24,#a020f0
sp|Q13268|DHRS2_HUMAN,24.1,#ff6347,24,#a020f0
sp|Q6PKH6|DR4L2_HUMAN,24.1,#ff6347,24,#a020f0
sp|Q7Z4W1|DCXR_HUMAN,24.1,#ff6347,24,#a020f0
sp|Q9BPX1|DHB14_HUMAN,24.1,#ff6347,24,#a020f0
sp|Q9BTZ2|DHRS4_HUMAN,24.1,#ff6347,24,#a020f0
sp|Q9BUT1|BDH2_HUMAN,24.1,#ff6347,24,#a020f0
sp|P00414|COX3_HUMAN,26,#da70d6,26,#da70d6
sp|P03886|NU1M_HUMAN,26,#da70d6,26,#da70d6
sp|P03891|NU2M_HUMAN,26,#da70d6,26,#da70d6
sp|P03905|NU4M_HUMAN,26,#da70d6,26,#da70d6
sp|O75874|IDHC_HUMAN,27,#b0c4de,27,#b0c4de
sp|P30838|AL3A1_HUMAN,27,#b0c4de,27,#b0c4de
sp|P48735|IDHP_HUMAN,27,#b0c4de,27,#b0c4de
sp|Q7L592|NDUF7_HUMAN,27,#b0c4de,27,#b0c4de
sp|O75911|DHRS3_HUMAN,28,#ff00ff,28,#ff00ff
sp|Q7Z5P4|DHB13_HUMAN,28,#ff00ff,28,#ff00ff
sp|Q8IZV5|RDH10_HUMAN,28,#ff00ff,28,#ff00ff
sp|Q8N3Y7|RDHE2_HUMAN,28,#ff00ff,28,#ff00ff
sp|Q8NBQ5|DHB11_HUMAN,28,#ff00ff,28,#ff00ff
sp|P21912|SDHB_HUMAN,29,#f0e68c,29,#f0e68c
sp|Q8IXQ9|ETKMT_HUMAN,29,#f0e68c,29,#f0e68c
sp|Q9BUP3|HTAI2_HUMAN,29,#f0e68c,29,#f0e68c
sp|P09417|DHPR_HUMAN,30,#fa8072,30,#fa8072
sp|Q8TB37|NUBPL_HUMAN,30,#fa8072,30,#fa8072
sp|Q99536|VAT1_HUMAN,30,#fa8072,30,#fa8072
sp|Q9BV79|MECR_HUMAN,30,#fa8072,30,#fa8072
sp|Q9HCJ6|VAT1L_HUMAN,30,#fa8072,30,#fa8072
sp|P51572|BAP31_HUMAN,31,#ffff54,31,#ffff54
sp|P56545|CTBP2_HUMAN,31,#ffff54,31,#ffff54
sp|Q13363|CTBP1_HUMAN,31,#ffff54,31,#ffff54
sp|Q16795|NDUA9_HUMAN,31,#ffff54,31,#ffff54
sp|P78417|GSTO1_HUMAN,32,#6495ed,32,#6495ed
sp|Q9H4Y5|GSTO2_HUMAN,32,#6495ed,32,#6495ed
sp|Q9NRN7|ADPPT_HUMAN,32,#6495ed,32,#6495ed
sp|O14756|H17B6_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|O75452|RDH16_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|P28845|DHI1_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|Q02338|BDH_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|Q7Z5J1|DHI1L_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|Q8NEX9|DR9C7_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|Q92781|RDH5_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|Q9BPW9|DHRS9_HUMAN,33.0,#dda0dd,33,#dda0dd
sp|Q9H9P8|L2HDH_HUMAN,14.3,#90ee90,14,#800080
sp|P13804|ETFA_HUMAN,34.0,#7b68ee,34,#7b68ee
sp|Q13630|FCL_HUMAN,34.0,#7b68ee,34,#7b68ee
sp|Q6YN16|HSDL2_HUMAN,14.2,#afeeee,14,#800080
sp|P00403|COX2_HUMAN,35.0,#7fffd4,35,#7fffd4
sp|P15559|NQO1_HUMAN,14.1,#ff69b4,14,#800080
sp|O95299|NDUAA_HUMAN,36,#ffb6c1,36,#ffb6c1
sp|P14060|3BHS1_HUMAN,36,#ffb6c1,36,#ffb6c1
sp|P16083|NQO2_HUMAN,36,#ffb6c1,36,#ffb6c1
sp|P26439|3BHS2_HUMAN,36,#ffb6c1,36,#ffb6c1
sp|Q8WUS8|D42E1_HUMAN,36,#ffb6c1,36,#ffb6c1
sp|Q9H2F3|3BHS7_HUMAN,36,#ffb6c1,36,#ffb6c1
sp|O14556|G3PT_HUMAN,37.0,#2f4f4f,37,#2f4f4f
sp|Q92947|GCDH_HUMAN,37.0,#2f4f4f,37,#2f4f4f
sp|P17516|AK1C4_HUMAN,38,#556b2f,38,#556b2f
sp|P42330|AK1C3_HUMAN,38,#556b2f,38,#556b2f
sp|P51857|AK1D1_HUMAN,38,#556b2f,38,#556b2f
sp|P52895|AK1C2_HUMAN,38,#556b2f,38,#556b2f
sp|Q04828|AK1C1_HUMAN,38,#556b2f,38,#556b2f
sp|P47985|UCRI_HUMAN,8.1,#8b4513,8,#483d8b
sp|Q8NBX0|SCPDL_HUMAN,8.1,#8b4513,8,#483d8b
